"source","target","ligand","receptor","pathway_name","annotation","expr_ligand","expr_receptor","interaction_score","group"
"Neutrophil","Endothelial","App","Cd74","APP","Cell-Cell Contact",0.79660908056679,2.03195419461618,1.61867316272703,"APAP"
"Fibroblast / stellate","Endothelial","Ppia","Bsg","CypA","Non-protein Signaling",1.98028300778151,0.802164072615813,1.58851188245391,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col6a1","Cd44","COLLAGEN","ECM-Receptor",1.44143848059721,1.08416209818688,1.56275296753157,"APAP"
"Fibroblast / stellate","Kupffer cell","Col6a2","Cd44","COLLAGEN","ECM-Receptor",1.12359763233125,1.38652724332197,1.55789872775933,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","Lgals9","Ptprc","GALECTIN","Secreted Signaling",0.732925031958744,2.05969708654022,1.50960355297782,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","H2-D1","Cd8b1","MHC-I","Cell-Cell Contact",3.64841591204985,0.40804664504343,1.48872387263501,"APAP"
"Fibroblast / stellate","Kupffer cell","Fn1","Cd44","FN1","ECM-Receptor",1.06585617827287,1.38652724332197,1.47783862863838,"APAP"
"Kupffer cell","Endothelial","Cdh5","Cdh5","CDH5","Cell-Cell Contact",0.928760841407031,1.56951389404217,1.45770304483063,"APAP"
"Monocyte-derived macrophage / DC-like","NK cell","App","Cd74","APP","Cell-Cell Contact",0.833456752169488,1.7472591546779,1.45626494025625,"APAP"
"Kupffer cell","Inflammatory neutrophil","App","Sorl1","APP","Cell-Cell Contact",1.16671169225866,1.23993283378135,1.44664413478811,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col4a1","Cd44","COLLAGEN","ECM-Receptor",1.32031849152513,1.08416209818688,1.43143926604681,"APAP"
"Inflammatory neutrophil","Endothelial","Sirpb1b","Cd47","SIRP","Cell-Cell Contact",0.724082635155151,1.95195634647387,1.41337769506262,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Ppia","Bsg","CypA","Non-protein Signaling",1.98028300778151,0.713519786938501,1.4129711097902,"APAP"
"Kupffer cell","Inflammatory neutrophil","Ccl3","Ccr1","CCL","Secreted Signaling",0.642957181303942,2.18109567940084,1.40235113018177,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","App","Cd74","APP","Cell-Cell Contact",0.833456752169488,1.68046333001032,1.40059350917032,"APAP"
"Kupffer cell","Inflammatory neutrophil","Lgals9","Cd44","GALECTIN","Secreted Signaling",0.865136180901777,1.57595669212796,1.36341715389418,"APAP"
"Fibroblast / stellate","Kupffer cell","C3","C3ar1","COMPLEMENT","Secreted Signaling",2.88389947931451,0.472355580190274,1.36222601176204,"APAP"
"Inflammatory neutrophil","Endothelial","App","Cd74","APP","Cell-Cell Contact",0.660892462552385,2.03195419461618,1.34290321147354,"APAP"
"Inflammatory neutrophil","Endothelial","Thbs1","Cd36","THBS","ECM-Receptor",1.19792810384,1.10465588160528,1.32329832564712,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","App","Sorl1","APP","Cell-Cell Contact",2.08352256117727,0.624219576190093,1.30057557012057,"APAP"
"Kupffer cell","Endothelial","Ppia","Bsg","CypA","Non-protein Signaling",1.60967509241737,0.802164072615813,1.29122352772175,"APAP"
"Neutrophil","Endothelial","Thbs1","Cd36","THBS","ECM-Receptor",1.14176469460314,1.10465588160528,1.26125708530261,"APAP"
"Kupffer cell","Neutrophil","Lgals9","Ptprc","GALECTIN","Secreted Signaling",0.865136180901777,1.43851731769982,1.24451337839589,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","H2-K1","Cd8b1","MHC-I","Cell-Cell Contact",3.02119927119779,0.40804664504343,1.23279022661991,"APAP"
"Kupffer cell","Neutrophil","Ccl5","Ccr1","CCL","Secreted Signaling",1.21918957930961,1.00412790036502,1.22422227241907,"APAP"
"Kupffer cell","Inflammatory neutrophil","Spp1","Cd44","SPP1","Secreted Signaling",0.775584562297521,1.57595669212796,1.22228768126391,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col6a2","Cd44","COLLAGEN","ECM-Receptor",1.12359763233125,1.08416209818688,1.21816196658605,"APAP"
"Activated neutrophil","Endothelial","Ppia","Bsg","CypA","Non-protein Signaling",1.51481547951603,0.802164072615813,1.21513055431006,"APAP"
"Fibroblast / stellate","Kupffer cell","Col1a2","Sdc4","COLLAGEN","ECM-Receptor",2.97169904088111,0.408326037755269,1.21342209476412,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col1a2","Sdc4","COLLAGEN","ECM-Receptor",2.97169904088111,0.393067751519305,1.16807906019121,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Fn1","Cd44","FN1","ECM-Receptor",1.06585617827287,1.08416209818688,1.15556087060176,"APAP"
"Fibroblast / stellate","Kupffer cell","Spp1","Cd44","SPP1","Secreted Signaling",0.810287948619687,1.38652724332197,1.12348631569667,"APAP"
"Fibroblast / stellate","Kupffer cell","Col1a1","Sdc4","COLLAGEN","ECM-Receptor",2.73063809968843,0.408326037755269,1.11499063578935,"APAP"
"Fibroblast / stellate","Kupffer cell","Ptprc","Mrc1","CD45","Cell-Cell Contact",0.499115507310167,2.21531366064317,1.10569740158306,"APAP"
"Fibroblast / stellate","Kupffer cell","Col6a3","Cd44","COLLAGEN","ECM-Receptor",0.793950774891006,1.38652724332197,1.10083437924297,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col1a1","Sdc4","COLLAGEN","ECM-Receptor",2.73063809968843,0.393067751519305,1.07332577805748,"APAP"
"Kupffer cell","Neutrophil","Ccl9","Ccr1","CCL","Secreted Signaling",1.04601396353487,1.00412790036502,1.05033180495676,"APAP"
"Kupffer cell","Neutrophil","App","Sorl1","APP","Cell-Cell Contact",1.16671169225866,0.878891812928597,1.0254133543742,"APAP"
"Inflammatory neutrophil","Endothelial","Sirpb1c","Cd47","SIRP","Cell-Cell Contact",0.52500615707391,1.95195634647387,1.02478910023828,"APAP"
"Monocyte-derived macrophage / DC-like","NK cell","H2-D1","Cd8a","MHC-I","Cell-Cell Contact",3.64841591204985,0.270363750712865,0.986399410142294,"APAP"
"Fibroblast / stellate","Kupffer cell","Lama2","Cd44","LAMININ","ECM-Receptor",0.710615695709707,1.38652724332197,0.985288021633702,"APAP"
"Kupffer cell","Neutrophil","Cxcl2","Cxcr2","CXCL","Secreted Signaling",0.852408310839509,1.14964425110178,0.979966314148019,"APAP"
"Fibroblast / stellate","Kupffer cell","Col4a2","Cd44","COLLAGEN","ECM-Receptor",0.700231291226124,1.38652724332197,0.970889761911539,"APAP"
"Fibroblast / stellate","Endothelial","Col3a1","Adgrg1","ADGRG","Cell-Cell Contact",3.0970901379914,0.308960332773839,0.956877999664398,"APAP"
"Activated neutrophil","Endothelial","Sirpb1b","Cd47","SIRP","Cell-Cell Contact",0.483973293492906,1.95195634647387,0.94469474175734,"APAP"
"Neutrophil","Endothelial","Ppia","Bsg","CypA","Non-protein Signaling",1.16203182645626,0.802164072615813,0.932140182419346,"APAP"
"Activated neutrophil","Endothelial","App","Cd74","APP","Cell-Cell Contact",0.456448246996282,2.03195419461618,0.9274819301093,"APAP"
"Activated neutrophil","Endothelial","Thbs1","Cd36","THBS","ECM-Receptor",0.833924885643182,1.10465588160528,0.921200029742752,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Gas6","Axl","GAS","Secreted Signaling",1.68321774343069,0.533731218674819,0.898385857496339,"APAP"
"Kupffer cell","Neutrophil","Lgals9","Cd44","GALECTIN","Secreted Signaling",0.865136180901777,1.03718316524093,0.897304682472158,"APAP"
"Monocyte-derived macrophage / DC-like","NK cell","Clec2d","Klrb1c","CLEC","Cell-Cell Contact",0.527729854792927,1.66513626895556,0.878742121426353,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Spp1","Cd44","SPP1","Secreted Signaling",0.810287948619687,1.08416209818688,0.878483482511059,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col6a3","Cd44","COLLAGEN","ECM-Receptor",0.793950774891006,1.08416209818688,0.860771337962929,"APAP"
"Fibroblast / stellate","Kupffer cell","Col6a5","Cd44","COLLAGEN","ECM-Receptor",0.608561734582574,1.38652724332197,0.843787424242011,"APAP"
"Fibroblast / stellate","Kupffer cell","Mdk","Lrp1","MK","Secreted Signaling",0.471764148499969,1.78227437322949,0.840813152079926,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","Ccl6","Ccr2","CCL","Secreted Signaling",1.73418214794081,0.482035005804013,0.835936501747864,"APAP"
"Monocyte-derived macrophage / DC-like","NK cell","H2-K1","Cd8a","MHC-I","Cell-Cell Contact",3.02119927119779,0.270363750712865,0.816822766612006,"APAP"
"Fibroblast / stellate","Kupffer cell","Angptl4","Sdc3","ANGPTL","Secreted Signaling",0.389368290759014,2.09568234191818,0.81599225144653,"APAP"
"Kupffer cell","Neutrophil","Spp1","Cd44","SPP1","Secreted Signaling",0.775584562297521,1.03718316524093,0.804423251235748,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","H2-Aa","Cd4","MHC-II","Cell-Cell Contact",3.81029754197646,0.208526125854258,0.794546584780354,"APAP"
"Monocyte-derived macrophage / DC-like","NK cell","Ppia","Bsg","CypA","Non-protein Signaling",2.24817332641396,0.352411913960996,0.792283064877601,"APAP"
"Kupffer cell","Inflammatory neutrophil","Selplg","Sell","SELPLG","Cell-Cell Contact",0.518998029978613,1.51985318028345,0.788800806423843,"APAP"
"Activated neutrophil","Endothelial","Sirpb1c","Cd47","SIRP","Cell-Cell Contact",0.401755630140427,1.95195634647387,0.784209451984217,"APAP"
"Fibroblast / stellate","Kupffer cell","Lamc1","Cd44","LAMININ","ECM-Receptor",0.564822021012548,1.38652724332197,0.78314111976207,"APAP"
"Fibroblast / stellate","Endothelial","Gas6","Mertk","GAS","Secreted Signaling",1.68321774343069,0.461140411728174,0.776199723233794,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Mdk","Ncl","MK","Secreted Signaling",0.471764148499969,1.6404990891582,0.773928655911692,"APAP"
"Fibroblast / stellate","Kupffer cell","Thbs2","Cd47","THBS","ECM-Receptor",0.35659184646555,2.16696838244385,0.772723256728118,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Lama2","Cd44","LAMININ","ECM-Receptor",0.710615695709707,1.08416209818688,0.770422603665162,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Ccl5","Ccr1","CCL","Secreted Signaling",1.28360658183454,0.595448999476693,0.764322254875073,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Col4a2","Cd44","COLLAGEN","ECM-Receptor",0.700231291226124,1.08416209818688,0.75916422591182,"APAP"
"Fibroblast / stellate","Endothelial","Ptprc","Mrc1","CD45","Cell-Cell Contact",0.499115507310167,1.49977541476354,0.748561166991021,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","Ppia","Bsg","CypA","Non-protein Signaling",2.24817332641396,0.332880486978238,0.748373031708164,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","Selplg","Sell","SELPLG","Cell-Cell Contact",1.14491577064755,0.651495697757929,0.745907698872084,"APAP"
"Fibroblast / stellate","Monocyte-derived macrophage / DC-like","Lgals9","Ptprc","GALECTIN","Secreted Signaling",0.48078718324688,1.55099356046727,0.745697825171109,"APAP"
"Fibroblast / stellate","Kupffer cell","Col4a5","Cd44","COLLAGEN","ECM-Receptor",0.535609361742849,1.38652724332197,0.742636971834751,"APAP"
"Monocyte-derived macrophage / DC-like","T cell","H2-Ab1","Cd4","MHC-II","Cell-Cell Contact",3.54852295930328,0.208526125854258,0.7399597452084,"APAP"
